
/list
/list
@0xf0007d0
Refresh
Select Action
E - Edit, tries to determine the variable type by itself.
C - Change, asks you for the var type first.
M - Mass modify: changes this variable for all objects of this type.
Search:
(E) (C) (-) 374 = Timer: 374 ([0x210386d6]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210386d5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210386d6]
(E) (C) (-) 146862 = Timer: 146862 ([0x2104a4a3]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a650], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a4a3]
(E) (C) (-) 146878 = Timer: 146878 ([0x2103dac7]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a258], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103dac7]
(E) (C) (-) 147206 = Timer: 147206 ([0x21048e61]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a4fc], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21048e61]
(E) (C) (-) 147237 = Timer: 147237 ([0x21046d10]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f2a8], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21046d10]
(E) (C) (-) 147243 = Timer: 147243 ([0x2104a015]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a6b4], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a015]
(E) (C) (-) 147438 = Timer: 147438 ([0x2104a979]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a978], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a979]
(E) (C) (-) 147448 = Timer: 147448 ([0x21049cd2]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a983], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049cd2]
(E) (C) (-) 147467 = Timer: 147467 ([0x2104a350]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a91b], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a350]
(E) (C) (-) 147492 = Timer: 147492 ([0x2104a65b]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21023dca], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a65b]
(E) (C) (-) 147496 = Timer: 147496 ([0x2104a9d2]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a9d1], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a9d2]
(E) (C) (-) 147503 = Timer: 147503 ([0x21049272]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a994], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049272]
(E) (C) (-) 147508 = Timer: 147508 ([0x21049287]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21048b77], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049287]
(E) (C) (-) 147510 = Timer: 147510 ([0x2104a927]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a9ce], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a927]
(E) (C) (-) 147513 = Timer: 147513 ([0x2104a935]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21025c85], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a935]
(E) (C) (-) 147515 = Timer: 147515 ([0x210423bf]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21049aa5], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210423bf]
(E) (C) (-) 147518 = Timer: 147518 ([0x2104a9c3]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21044b8b], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a9c3]
(E) (C) (-) 147525 = Timer: 147525 ([0x21049ac0]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a3e8], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049ac0]
(E) (C) (-) 147537 = Timer: 147537 ([0x210497b2]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210475b7], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210497b2]
(E) (C) (-) 147549 = Timer: 147549 ([0x2104a64c]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a892], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a64c]
(E) (C) (-) 147564 = Timer: 147564 ([0x2104a42f]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21033125], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a42f]
(E) (C) (-) 147571 = Timer: 147571 ([0x2104a4d7]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a304], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a4d7]
(E) (C) (-) 147581 = Timer: 147581 ([0x2104a9c0]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a9be], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a9c0]
(E) (C) (-) 147583 = Timer: 147583 ([0x210306c2]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21024468], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210306c2]
(E) (C) (-) 147589 = Timer: 147589 ([0x2104a611]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21049b09], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a611]
(E) (C) (-) 147592 = Timer: 147592 ([0x2104a8f7]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21049e68], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a8f7]
(E) (C) (-) 147595 = Timer: 147595 ([0x2101f83d]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21047717], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101f83d]
(E) (C) (-) 147602 = Timer: 147602 ([0x2104a71a]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210494d5], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a71a]
(E) (C) (-) 147607 = Timer: 147607 ([0x210494f8]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a3e7], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210494f8]
(E) (C) (-) 147622 = Timer: 147622 ([0x2104a6a9]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a1c9], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a6a9]
(E) (C) (-) 147633 = Timer: 147633 ([0x2104a6a3]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21040618], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a6a3]
(E) (C) (-) 147639 = Timer: 147639 ([0x2104a694]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21049cfd], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a694]
(E) (C) (-) 147647 = Timer: 147647 ([0x2104a54d]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a555], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a54d]
(E) (C) (-) 147654 = Timer: 147654 ([0x2104a300]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21049d19], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a300]
(E) (C) (-) 147657 = Timer: 147657 ([0x21041dc0]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21024d06], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21041dc0]
(E) (C) (-) 147663 = Timer: 147663 ([0x21049388]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a7b1], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049388]
(E) (C) (-) 147669 = Timer: 147669 ([0x210248c4]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102118e], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210248c4]
(E) (C) (-) 147675 = Timer: 147675 ([0x2104a929]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a93c], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a929]
(E) (C) (-) 147677 = Timer: 147677 ([0x21048dd8]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a982], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21048dd8]
(E) (C) (-) 147681 = Timer: 147681 ([0x2104a804]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a806], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a804]
(E) (C) (-) 147824 = Timer: 147824 ([0x21047694]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210473b0], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21047694]
(E) (C) (-) 147830 = Timer: 147830 ([0x2104a863]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a4f9], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a863]
(E) (C) (-) 147836 = Timer: 147836 ([0x2104a919]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104528d], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a919]
(E) (C) (-) 147956 = Timer: 147956 ([0x2104a6ab]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103b6db], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a6ab]
(E) (C) (-) 147961 = Timer: 147961 ([0x21049a9b]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21049b35], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049a9b]
(E) (C) (-) 147968 = Timer: 147968 ([0x2104a586]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a957], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a586]
(E) (C) (-) 147974 = Timer: 147974 ([0x2104a9f1]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a9f0], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a9f1]
(E) (C) (-) 148040 = Timer: 148040 ([0x2104ab3b]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104ab3a], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104ab3b]
(E) (C) (-) 148089 = Timer: 148089 ([0x210480f3]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a515], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210480f3]
(E) (C) (-) 148091 = Timer: 148091 ([0x21041e7a]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a760], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21041e7a]
(E) (C) (-) 148102 = Timer: 148102 ([0x2104abaa]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104aba9], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104abaa]
(E) (C) (-) 148112 = Timer: 148112 ([0x2104abc8]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104abc7], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104abc8]
(E) (C) (-) 148129 = Timer: 148129 ([0x2104abc9]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21045786], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104abc9]
(E) (C) (-) 148133 = Timer: 148133 ([0x2104a9f4]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104ab56], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a9f4]
(E) (C) (-) 148138 = Timer: 148138 ([0x21048294]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104aa59], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21048294]
(E) (C) (-) 148181 = Timer: 148181 ([0x2104ac48]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104ac47], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104ac48]
(E) (C) (-) 148239 = Timer: 148239 ([0x2104acbd]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104acbc], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104acbd]
(E) (C) (-) 148246 = Timer: 148246 ([0x2104aaa4]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a3df], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104aaa4]
(E) (C) (-) 148319 = Timer: 148319 ([0x2104adb5]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104adb4], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104adb5]
(E) (C) (-) 148329 = Timer: 148329 ([0x2104aa0b]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210275c0], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104aa0b]
(E) (C) (-) 148331 = Timer: 148331 ([0x2104aa2e]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104aa31], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104aa2e]
(E) (C) (-) 148335 = Timer: 148335 ([0x2104ac03]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104aa3f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104ac03]
(E) (C) (-) 148337 = Timer: 148337 ([0x2104aa3b]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a9b6], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104aa3b]
(E) (C) (-) 148351 = Timer: 148351 ([0x2104ac76]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104acde], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104ac76]
(E) (C) (-) 148354 = Timer: 148354 ([0x2104a349]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21040361], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a349]
